gene_symbol,entrez_id,marker_annotation,expression_level,V1_pattern,V2_pattern,Temporal_pattern
RXFP1,59350,layer 5,++++,layer 5/6(4C),"layer 5,6","layer 5,6"
RXFP1,59350,layer 5,++++,layer 5/6(4C),"layer 5,6","layer 5,6"
RXFP1,59350,layer 6,++++,layer 5/6(4C),"layer 5,6","layer 5,6"
RXFP1,59350,layer 6,++++,layer 5/6(4C),"layer 5,6","layer 5,6"
RXFP3,51289,NA,+,ubiquitous,ubiquitous,NA
RXFP4,339403,NA,+++++,ubiquitous+oligodendrocyte,ubiquitous+oligodendrocyte,NA
S100A10,6281,NA,+,ubiquitous,ubiquitous,ubiquitous
S100B,6285,oligodendrocyte,+++++,"scattered(5/6),oligodendrocyte","scattered(5/6),oligodendrocyte","scattered(5/6),oligodendrocyte"
SCN10A,6336,NA,-,none,none,NA
SCN11A,11280,NA,+,ubiquitous,ubiquitous,NA
SCN1A,6323,NA,+++++,ubiquitous,"ubiquitous(3,(5,6))","ubiquitous(3,(5,6))"
SCN1B,6324,NA,+++++,scattered+ubiquitous,ubiquitous(3),NA
SCN2A,6326,NA,+++,"layer 2/3,4C,5/6",ubiquitous,NA
SCN2B,6327,NA,++++,ubiquitous,ubiquitous,NA
SCN3A,6328,NA,-,none,none,NA
SCN3B,55800,layer 2,++++,"layer 2/3,6","layer 2/3,6",ubiquitous
SCN3B,55800,layer 2,++++,"layer 2/3,6","layer 2/3,6",ubiquitous
SCN3B,55800,layer 2,++++,"layer 2/3,6","layer 2/3,6",ubiquitous
SCN3B,55800,layer 3,++++,"layer 2/3,6","layer 2/3,6",ubiquitous
SCN3B,55800,layer 3,++++,"layer 2/3,6","layer 2/3,6",ubiquitous
SCN3B,55800,layer 3,++++,"layer 2/3,6","layer 2/3,6",ubiquitous
SCN3B,55800,layer 6,++++,"layer 2/3,6","layer 2/3,6",ubiquitous
SCN3B,55800,layer 6,++++,"layer 2/3,6","layer 2/3,6",ubiquitous
SCN3B,55800,layer 6,++++,"layer 2/3,6","layer 2/3,6",ubiquitous
SCN4A,6329,NA,++,ubiquitous,ubiquitous,NA
SCN4B,6330,layer 3,+++++,"layer 3,4,5","layer 3,5","layer 3,5"
SCN4B,6330,layer 3,+++++,"layer 3,4,5","layer 3,5","layer 3,5"
SCN4B,6330,layer 5,+++++,"layer 3,4,5","layer 3,5","layer 3,5"
SCN4B,6330,layer 5,+++++,"layer 3,4,5","layer 3,5","layer 3,5"
SCN5A,6331,NA,+,ubiquitous,ubiquitous,ubiquitous
SCN7A,6332,NA,-,none,none,NA
SCN8A,6334,NA,+++,ubiquitous,ubiquitous,NA
SCN9A,6335,NA,-,none,none,NA
SCNN1A,6337,NA,+,ubiquitous,ubiquitous,ubiquitous
SCNN1B,6338,NA,-,none,none,NA
SCNN1D,6339,NA,++++,ubiquitous,ubiquitous,NA
SCNN1G,6340,NA,+,ubiquitous,ubiquitous,ubiquitous
SCRT1,83482,NA,+++++,scattered+ubiquitous,scattered+ubiquitous,scattered+ubiquitous
SDK1,221935,NA,+++,scattered+ubiquitous,scattered+ubiquitous,NA
SEMA3C,10512,interneuron,+++,"layer 2/3,6","layer 2/3,6",layer 6 + scattered (2/3)
SEMA3C,10512,interneuron,+++,"layer 2/3,6","layer 2/3,6",layer 6 + scattered (2/3)
SEMA3C,10512,layer 6,+++,"layer 2/3,6","layer 2/3,6",layer 6 + scattered (2/3)
SEMA3C,10512,layer 6,+++,"layer 2/3,6","layer 2/3,6",layer 6 + scattered (2/3)
SEMA3F,6405,NA,+,ubiquitous,ubiquitous,ubiquitous
SEMA4G,57715,NA,++,scattered,scattered,scattered
SEMA5B,54437,NA,+++,"scattered(2/3,5,6)","scattered(2/3,5,6)","scattered(2/3,5,6)"
SERF1A,8293,NA,+++++,ubiquitous+oligodendrocyte,ubiquitous+oligodendrocyte,NA
SGK1,6446,NA,++,scattered+ubiquitous,scattered+ubiquitous,NA
SLA,6503,NA,+,ubiquitous,ubiquitous,ubiquitous
SLC17A7,57030,NA,+++++,"ubiquitous(2/3,4C,5/6)",ubiquitous,ubiquitous
SLC17A8,246213,NA,++++,sparse or scattered(5/6),sparse or scattered(5/6),sparse or scattered(5/6)
SLC18A1,6570,NA,+,sparse to none,sparse to none,sparse to none
SLC18A2,6571,NA,+,ubiquitous,ubiquitous,ubiquitous
SLC18A3,6572,NA,+,ubiquitous,ubiquitous,ubiquitous
SLC1A1,6505,NA,+++,"ubiquitous(2/3,6)",ubiquitous,ubiquitous
SLC1A2,6506,astrocyte,+++++,scattered+glial,scattered+glial,scattered+glial
SLC1A3,6507,astrocyte,++++,scattered+glial,scattered+glial,NA
SLC1A4,6509,NA,++,ubiquitous,ubiquitous,NA
SLC1A5,6510,NA,++,ubiquitous,ubiquitous,NA
SLC1A6,6511,NA,++,ubiquitous,ubiquitous,NA
SLC1A7,6512,NA,+,ubiquitous,ubiquitous,NA
SLC20A1,6574,NA,++++,ubiquitous,ubiquitous,ubiquitous
SLC23A3,151295,NA,+,sparse to none,sparse to none,NA
SLC24A3,57419,NA,+++,scattered,scattered,scattered
SLC25A22,79751,NA,++++,ubiquitous,ubiquitous,ubiquitous
SLC2A1,6513,vascular endothelial cell,++++,VEC,VEC,VEC
SLC32A1,140679,interneuron,+++++,scattered,scattered,scattered
SLC6A1,6529,interneuron,+++++,scattered,scattered,scattered
SLC6A11,6538,NA,++,scattered,scattered,scattered
SLC6A12,6539,interneuron,++++,scattered,scattered,NA
SLC6A13,6540,interneuron,++++,scattered,scattered,NA
SLC6A14,11254,NA,-,none,none,NA
SLC6A2,6530,NA,-,none,none,none
SLC6A3,6531,NA,+,sparse to none,sparse to none,sparse to none
SLC6A4,6532,NA,-,none,none,none
SLC6A7,6534,NA,++++,ubquitous,ubquitous,ubquitous
SLC6A8,6535,NA,+++,scattered+ubiquitous,scattered+ubiquitous,NA
GUSBP14,11039,NA,+++++,ubiquitous+oligodendrocyte,ubiquitous+oligodendrocyte,NA
SMAD1,4086,NA,-,none,none,NA
SMS,6611,NA,++++,"ubiquitous(2/3,4C,5/6)",ubiquitous,ubiquitous
SNAP23,8773,NA,+++++,ubiquitous+oligodendrocyte,ubiquitous+oligodendrocyte,NA
SNAP25,6616,NA,+++++,ubiquitous,ubiquitous,ubiquitous
SNAP29,9342,NA,++,ubiquitous,ubiquitous,NA
SNAP91,9892,NA,++++,"ubiquitous(2/3,4C,5/6)",ubiquitous,ubiquitous
SNAPIN,23557,NA,++,ubiquitous,ubiquitous,NA
SNCA,6622,NA,+++++,"layer 2/3,(4C),5/6","ubiquitous(5,6)","ubiquitous(5,6)"
SNCAIP,9627,NA,+++,layer 4C+scattered,scattered+ubiquitous,NA
SNCB,6620,NA,+++++,ubiquitous,ubiquitous,NA
SNCG,6623,layer 3,+++++,scattered,"scattered(3,5/6+)","scattered(3,5/6+)"
SNCG,6623,layer 3,+++++,scattered,"scattered(3,5/6+)","scattered(3,5/6+)"
SNCG,6623,layer 5,+++++,scattered,"scattered(3,5/6+)","scattered(3,5/6+)"
SNCG,6623,layer 5,+++++,scattered,"scattered(3,5/6+)","scattered(3,5/6+)"
SNPH,9751,NA,++++,scattered+ubiquitous,scattered+ubiquitous,NA
SNTA1,6640,NA,++,ubiquitous,ubiquitous,NA
SNTB1,6641,layer 6,+++,layer 6,sparse 6,sparse 6
SNTB2,6645,NA,+++,"layer 2/3,6","layer 2/3,6",NA
SNTG1,54212,NA,+++,scattered,scattered,NA
SNTG2,54221,NA,-,none,none,NA
SNX3,8724,NA,++++,ubiquitous,ubiquitous,NA
SOD1,6647,NA,+++++,scattered+ubiquitous,ubiquitous,ubiquitous
SORL1,6653,NA,+++++,scattered+ubiquitous,scattered+ubiquitous,scattered+ubiquitous
SPARC,6678,NA,+++,scattered+VEC,scattered+VEC,scattered+VEC
SPP1,6696,oligodendrocyte,+++++,"scattered,oligodendrocyte","scattered,oligodendrocyte","scattered,oligodendrocyte"
SPTBN4,57731,NA,++++,ubiquitous,ubiquitous,NA
SPTLC1,10558,NA,++,ubiquitous,ubiquitous,NA
SRP9,6726,NA,-,none,none,NA
SST,6750,interneuron,+++++,"scattered(2/3,5/6)",scattered,scattered
SSTR1,6751,NA,++,ubiquitous(4C),"ubiquitous(2,6)",NA
SSTR3,6753,NA,+++,ubiquitous,ubiquitous,NA
SSTR4,6754,NA,-,none,none,none
STARD8,9754,NA,+,scattered,scattered,scattered
STEAP2,261729,NA,+++,ubiquitous,ubiquitous,ubiquitous
STRN,6801,NA,+,ubiquitous,ubiquitous,ubiquitous
STX10,8677,NA,++,ubiquitous,ubiquitous,NA
STX11,8676,NA,++,ubiquitous,ubiquitous,NA
STX12,23673,NA,++,ubiquitous,ubiquitous,ubiquitous
STX16,8675,NA,++++,ubiquitous,ubiquitous,NA
STX17,55014,NA,+,ubiquitous,ubiquitous,NA
STX18,53407,NA,++,ubiquitous,ubiquitous,NA
STX19,415117,NA,-,none,none,NA
STX1B,112755,NA,+++++,ubiquitous,ubiquitous,NA
STX2,2054,NA,+++++,ubiquitous+oligodendrocyte,ubiquitous+oligodendrocyte,NA
STX3,6809,NA,+++,ubiquitous,ubiquitous,ubiquitous
STX4,6810,NA,++,ubiquitous,ubiquitous,NA
STX5,6811,NA,+++,ubiquitous,ubiquitous,NA
STX6,10228,NA,+++,ubiquitous,ubiquitous,NA
STX7,8417,NA,++,ubiquitous,ubiquitous,NA
STX8,9482,NA,++,ubiquitous,ubiquitous,NA
STXBP1,6812,NA,+++++,ubiquitous,ubiquitous,ubiquitous
STXBP2,6813,NA,-,none,none,none
STXBP4,252983,NA,-,none,none,NA
STXBP5,134957,NA,+++,ubiquitous(5/6),ubiquitous,NA
STXBP6,29091,NA,+++,scattered+ubiquitous,scattered+ubiquitous,scattered+ubiquitous
SULF1,23213,interneuron,++++,"scattered(4,5/6)","scattered(4,5/6)","scattered(4,5/6)"
SULF1,23213,interneuron,++++,"scattered(4,5/6)","scattered(4,5/6)","scattered(4,5/6)"
SULF1,23213,interneuron,++++,"scattered(4,5/6)","scattered(4,5/6)","scattered(4,5/6)"
SULF1,23213,layer 4,++++,"scattered(4,5/6)","scattered(4,5/6)","scattered(4,5/6)"
SULF1,23213,layer 4,++++,"scattered(4,5/6)","scattered(4,5/6)","scattered(4,5/6)"
SULF1,23213,layer 4,++++,"scattered(4,5/6)","scattered(4,5/6)","scattered(4,5/6)"
SULF1,23213,layer 5,++++,"scattered(4,5/6)","scattered(4,5/6)","scattered(4,5/6)"
SULF1,23213,layer 5,++++,"scattered(4,5/6)","scattered(4,5/6)","scattered(4,5/6)"
SULF1,23213,layer 5,++++,"scattered(4,5/6)","scattered(4,5/6)","scattered(4,5/6)"
SV2A,9900,NA,+++++,scattered+ubiquitous,scattered+ubiquitous,NA
SV2B,9899,NA,+++++,"layer 2/3,4C,5/6",ubiquitous,ubiquitous
SV2C,22987,layer 3,++++,scattered(2/3/4),layer 3+scattered,layer 3+scattered
SYN1,6853,NA,+++++,"ubiquitous(2/3,4C,5/6)",ubiquitous,ubiquitous
SYN2,6854,NA,+++++,"scattered+ubiquitous(2/3,4C,5,6)","ubiquitous(5,6)","ubiquitous(5,6)"
SYN3,8224,NA,+++,"layer 2/3(4C,6)",layer 2/3(6),layer 2/3(6)
SYNE1,23345,NA,+++++,ubiquitous,ubiquitous,ubiquitous
SYNGAP1,8831,NA,++++,"ubiquitous(2/3,4C,6)",ubiquitous,NA
SYNGR1,9145,NA,+++,ubiquitous,ubiquitous,NA
SYNGR2,9144,NA,+,ubiquitous,ubiquitous,NA
SYNGR3,9143,NA,+++,ubiquitous,ubiquitous,ubiquitous
SYNGR4,23546,NA,+,ubiquitous,ubiquitous,NA
SYNJ1,8867,NA,+++,"ubiquitous(2/3,4C,5/6)",ubiquitous,ubiquitous
SYNJ2,8871,NA,++++,ubiquitous(6),ubiquitous(6),ubiquitous(6)
SYNPO2,171024,NA,+++,ubiquitous(6),ubiquitous(6),ubiquitous(6)
SYNPR,132204,interneuron,++++,layer 6+scattered,layer 6+scattered,layer 6+scattered
SYNPR,132204,interneuron,++++,layer 6+scattered,layer 6+scattered,layer 6+scattered
SYNPR,132204,layer 6,++++,layer 6+scattered,layer 6+scattered,layer 6+scattered
SYNPR,132204,layer 6,++++,layer 6+scattered,layer 6+scattered,layer 6+scattered
SYP,6855,NA,+++++,scattered+ubiquitous,ubiquitous,NA
SYPL1,6856,NA,++,ubiquitous+oligodendrocyte,ubiquitous+oligodendrocyte,ubiquitous+oligodendrocyte
SYPL2,284612,NA,+,ubiquitous,ubiquitous,NA
SYT1,6857,NA,+++++,ubiquitous,ubiquitous,ubiquitous
SYT10,341359,layer 6,++,sparse(6),sparse(6),sparse(6)
SYT11,23208,NA,+++++,ubiquitous,ubiquitous,ubiquitous
SYT12,91683,NA,+++,"layer 2/3,4C,5/6",ubiquitous,ubiquitous
SYT13,57586,NA,++++,"ubiquitous(2/3,4C)","ubiquitous(2,3,4)","ubiquitous(2,3,4)"
SYT14,255928,NA,++,ubiquitous,ubiquitous,NA
SYT15,83849,NA,+++,ubiquitous+VEC?,ubiquitous+VEC?,NA
SYT16,83851,NA,++,"ubiquitous(2/3,4C,5/6)",ubiquitous,ubiquitous
SYT17,51760,layer 2,+++,"layer 2/3,5/6",ubiquitous(5),ubiquitous(5)
SYT17,51760,layer 2,+++,"layer 2/3,5/6",ubiquitous(5),ubiquitous(5)
SYT17,51760,layer 2,+++,"layer 2/3,5/6",ubiquitous(5),ubiquitous(5)
SYT17,51760,layer 3,+++,"layer 2/3,5/6",ubiquitous(5),ubiquitous(5)
SYT17,51760,layer 3,+++,"layer 2/3,5/6",ubiquitous(5),ubiquitous(5)
SYT17,51760,layer 3,+++,"layer 2/3,5/6",ubiquitous(5),ubiquitous(5)
SYT17,51760,layer 5,+++,"layer 2/3,5/6",ubiquitous(5),ubiquitous(5)
SYT17,51760,layer 5,+++,"layer 2/3,5/6",ubiquitous(5),ubiquitous(5)
SYT17,51760,layer 5,+++,"layer 2/3,5/6",ubiquitous(5),ubiquitous(5)
SYT2,127833,layer 3,+++++,"layer 2,3,4+scattered(5)",layer 3(5),layer 3(5)
SYT2,127833,layer 3,+++++,"layer 2,3,4+scattered(5)",layer 3(5),layer 3(5)
SYT2,127833,layer 5,+++++,"layer 2,3,4+scattered(5)",layer 3(5),layer 3(5)
SYT2,127833,layer 5,+++++,"layer 2,3,4+scattered(5)",layer 3(5),layer 3(5)
SYT3,84258,NA,++,ubiquitous,ubiquitous,ubiquitous
SYT4,6860,NA,++++,"layer(2/3,4C),6","ubiquitous(3,5/6)","ubiquitous(3,5/6)"
SYT5,6861,NA,++++,"layer(2/3,4C),6",ubiquitous,ubiquitous
SYT6,148281,layer 6,+++++,layer 6,layer 6,layer 6
SYT7,9066,NA,+++++,"ubiquitous(2/3,4C,5/6)",ubiquitous,ubiquitous
SYT9,143425,NA,-,none,none,none
SYTL1,84958,NA,+,ubiquitous,ubiquitous,NA
SYTL2,54843,NA,++,"layer 2/3,4C,5/6",ubiquitous,ubiquitous
SYTL4,94121,NA,+,sparse to none,sparse to none,sparse to none
TAAR6,319100,NA,-,none,none,NA
TAC1,6863,interneuron,++++,scattered,scattered,scattered
TAC3,6866,interneuron,++++,scattered,scattered,scattered
TACR1,6869,NA,++++,scattered,scattered,scattered+ubiquitous
TACR2,6865,NA,-,none,none,NA
TACR3,6870,NA,-,none,none,none
TAP1,6890,NA,+,sparse to none,sparse to none,NA
TAP2,6891,NA,+++,scattered+ubiquitous,scattered+ubiquitous,NA
TDO2,6999,NA,-,none,none,none
TF,7018,NA,+++++,ubiquitous+oligodendrocyte,ubiquitous+oligodendrocyte,NA
TGFB1,7040,NA,++++,ubiquitous,ubiquitous,ubiquitous
TH,7054,interneuron,+++++,sparse(6),sparse(6),sparse(6)
TH,7054,interneuron,+++++,sparse(6),sparse(6),sparse(6)
TH,7054,layer 6,+++++,sparse(6),sparse(6),sparse(6)
TH,7054,layer 6,+++++,sparse(6),sparse(6),sparse(6)
THBS2,7058,NA,+++,scattered,scattered,scattered
THSD7B,80731,NA,+++,sparse,sparse,sparse
TIAM1,7074,NA,+++,"ubiquitous(2/3,4)","ubiquitous(2/3,4)","ubiquitous(2/3,4)"
NKX2-1,7080,NA,+,sparse to none,sparse to none,sparse to none
TLE4,7091,layer 6,++++,layer 6,layer 6,layer 6
TM6SF1,53346,NA,++,scattered,scattered,scattered
TMEM145,284339,NA,++++,ubiquitous,ubiquitous,ubiquitous
TMEM150C,441027,NA,+,ubiquitous,ubiquitous,ubiquitous
TMEM163,81615,layer 3,++,"layer(2/3),5/6","layer 3,5,6",ubiquitous
TMEM163,81615,layer 3,++,"layer(2/3),5/6","layer 3,5,6",ubiquitous
TMEM163,81615,layer 3,++,"layer(2/3),5/6","layer 3,5,6",ubiquitous
TMEM163,81615,layer 5,++,"layer(2/3),5/6","layer 3,5,6",ubiquitous
TMEM163,81615,layer 5,++,"layer(2/3),5/6","layer 3,5,6",ubiquitous
TMEM163,81615,layer 5,++,"layer(2/3),5/6","layer 3,5,6",ubiquitous
TMEM163,81615,layer 6,++,"layer(2/3),5/6","layer 3,5,6",ubiquitous
TMEM163,81615,layer 6,++,"layer(2/3),5/6","layer 3,5,6",ubiquitous
TMEM163,81615,layer 6,++,"layer(2/3),5/6","layer 3,5,6",ubiquitous
TMEM200A,114801,NA,+,ubiquitous,ubiquitous,ubiquitous
TMEM215,401498,layer 4,+++,layer 4C,sparse to none,sparse to none
TNF,7124,NA,+,ubiquitous,ubiquitous,NA
TNFAIP8L3,388121,interneuron,+++,sparse+layer 4C,sparse,sparse
TNMD,64102,NA,-,none,none,none
TNNC1,7134,NA,-,none,none,none
TNNT1,7138,NA,+++,scattered+ubiquitous,scattered+ubiquitous,scattered+ubiquitous
TOX,9760,layer 5,++,"layer 4C,5/6","layer 4,5,6","layer 4,5,6"
TOX,9760,layer 5,++,"layer 4C,5/6","layer 4,5,6","layer 4,5,6"
TOX,9760,layer 6,++,"layer 4C,5/6","layer 4,5,6","layer 4,5,6"
TOX,9760,layer 6,++,"layer 4C,5/6","layer 4,5,6","layer 4,5,6"
TPBG,7162,layer 3,+++,"layer 2/3,5/6","layer 3,(4,6)","layer 4,(3,6)"
TPBG,7162,layer 3,+++,"layer 2/3,5/6","layer 3,(4,6)","layer 4,(3,6)"
TPBG,7162,layer 3,+++,"layer 2/3,5/6","layer 3,(4,6)","layer 4,(3,6)"
TPBG,7162,layer 5,+++,"layer 2/3,5/6","layer 3,(4,6)","layer 4,(3,6)"
TPBG,7162,layer 5,+++,"layer 2/3,5/6","layer 3,(4,6)","layer 4,(3,6)"
TPBG,7162,layer 5,+++,"layer 2/3,5/6","layer 3,(4,6)","layer 4,(3,6)"
TPBG,7162,layer 6,+++,"layer 2/3,5/6","layer 3,(4,6)","layer 4,(3,6)"
TPBG,7162,layer 6,+++,"layer 2/3,5/6","layer 3,(4,6)","layer 4,(3,6)"
TPBG,7162,layer 6,+++,"layer 2/3,5/6","layer 3,(4,6)","layer 4,(3,6)"
TPH1,7166,NA,-,none,none,NA
TPH2,121278,NA,-,none,none,none
TRH,7200,NA,+++,ubiquitous,ubiquitous,ubiquitous
TRHR,7201,NA,+,ubiquitous,ubiquitous,ubiquitous
TRIB2,28951,layer 5,++++,"ubiquitous(4C,5)","ubiquitous(4,5)","ubiquitous(4,5)"
TRPC4,7223,NA,++,scattered,scattered,scattered
TRPC6,7225,NA,++,scattered(5/6),"scattered(5,6)","scattered(5,6)"
TRPM6,140803,NA,+,sparse to none,sparse to none,sparse to none
TSC1,7248,NA,+++,ubiquitous,ubiquitous,NA
TSC2,7249,NA,++++,ubiquitous,ubiquitous,ubiquitous
TSPAN8,7103,NA,-,none,none,NA
TTR,7276,NA,++,ubiquitous,ubiquitous,NA
TUT1,64852,NA,+++,scattered+ubiquitous,scattered+ubiquitous,NA
UBASH3B,84959,interneuron,+++,scattered,scattered,scattered
UBE3A,7337,NA,+++,ubiquitous,ubiquitous,ubiquitous
UCHL1,7345,NA,+++++,ubiquitous,ubiquitous,ubiquitous
USP10,9100,NA,++,ubiquitous,ubiquitous,NA
VAMP1,6843,NA,+++++,scattered+ubiquitous,scattered(3)+ubiquitous,scattered(3)+ubiquitous
VAMP2,6844,NA,++++,ubiquitous,ubiquitous,ubiquitous
VAMP3,9341,NA,+,sparse to none,sparse to none,NA
VAMP4,8674,NA,+,ubiquitous,ubiquitous,NA
VAMP8,8673,NA,+,sparse to none,sparse to none,NA
VAPA,9218,NA,++,ubiquitous,ubiquitous,NA
VAT1L,57687,layer 5,+++++,sparse(5),sparse(5),sparse(5)
VIP,7432,interneuron,++++,scattered,scattered,scattered
VIPR1,7433,NA,++++,"layer (2/3,4C),6",ubiquitous,NA
VIPR2,7434,NA,+++,"layer 3,4(4C)",layer 3,layer 3
VLDLR,7436,NA,+++,scattered+ubiquitous,scattered+ubiquitous,scattered+ubiquitous
VRK3,51231,NA,+++,scattered+ubiquitous,scattered+ubiquitous,NA
WFS1,7466,layer 2,+++,scattered(2),scattered(2),scattered(2)
WNK1,65125,NA,+++,scattered+ubiquitous,scattered+ubiquitous,NA
WNT2,7472,NA,+,ubiquitous,ubiquitous,NA
XBP1,7494,NA,++,ubiquitous,ubiquitous,ubiquitous
YJEFN3,374887,interneuron,+++++,sparse+scattered,sparse+scattered,sparse+scattered
ZDHHC15,158866,NA,+,ubiquitous,ubiquitous,NA
ZEB2,9839,NA,+++,scattered,scattered,scattered
ZNF197,10168,NA,++,ubiquitous,ubiquitous,NA
ZNF41,7592,NA,+++,scattered+ubiquitous,scattered+ubiquitous,NA
ZNF674,641339,NA,+,ubiquitous,ubiquitous,NA
ZNRF4,148066,NA,-,none,none,NA
