gene_symbol,He_Layer_Markers,Zeng_Layer_Markers,Maynard_Layer_Markers
A2M,NA,NA,1
AATF,NA,NA,7
ABAT,NA,NA,NA
ABCD1,NA,NA,NA
ACE,NA,NA,NA
ACHE,4,NA,4
ACTB,NA,NA,NA
ACTN2,NA,NA,5
ADAM23,NA,NA,4
ADAMTS8,2,NA,2
ADCY1,NA,NA,6
ADCY2,NA,NA,NA
ADCYAP1,NA,NA,3
ADM,NA,NA,7
ADORA1,NA,NA,7
ADORA3,NA,NA,NA
ADRA1A,NA,NA,NA
ADRA1D,NA,NA,5
ADRA2A,NA,6,NA
ADRB2,NA,NA,NA
AFAP1,2,NA,2
AGAP1,6,NA,7
AGRN,NA,NA,7
AHI1,NA,NA,NA
AKR1C2,5,6,NA
AKR1C3,NA,6,7
AKT1,NA,NA,7
ALDH5A1,NA,NA,NA
ALDOC,NA,NA,4
AMPH,NA,NA,5
ANKHD1,NA,NA,NA
ANKRD34B,5,NA,5
ANXA1,NA,6,6
APBA1,NA,NA,NA
APBB2,6,NA,7
APLNR,NA,NA,7
APLP1,6,NA,7
APLP2,NA,NA,NA
APOC1,1,NA,1
APOL1,NA,NA,1
APOL2,NA,NA,4
APOL4,NA,NA,NA
APP,NA,NA,NA
ARC,NA,NA,NA
ARFGEF2,NA,NA,NA
ARHGEF10,6,NA,7
ARHGEF6,NA,NA,NA
ARHGEF9,NA,NA,NA
ARL4C,NA,NA,4
ARNTL2,NA,NA,NA
ASL,NA,NA,NA
ATF4,NA,NA,NA
ATF5,NA,NA,7
ATF7IP,NA,NA,7
ATP10A,NA,NA,7
ATP1A2,NA,NA,1
ATP1A3,NA,NA,4
ATP2A2,NA,NA,2
ATP2B4,NA,2,2
ATP2B4,NA,3,2
ATP2B4,NA,6,2
ATP6AP2,NA,NA,NA
ATP8B1,5,NA,NA
ATR,NA,NA,6
ATRX,NA,NA,2
AUTS2,NA,NA,NA
B3GALT2,6,5,6
B3GALT2,6,6,6
BACE2,NA,NA,1
BAD,NA,NA,NA
BAX,NA,NA,NA
BCAN,NA,NA,7
BCHE,6,NA,7
BCL2,NA,NA,1
BCL2L1,NA,NA,7
BCL6,NA,NA,NA
BCOR,6,NA,7
BDNF,NA,NA,2
BEND5,4,3,4
BEND5,4,5,4
BLMH,NA,NA,NA
BRCA1,6,NA,7
BRD7,6,NA,7
BSN,NA,NA,5
BTBD11,2,NA,NA
BTN2A1,NA,NA,NA
C11orf87,3,NA,3
C1QL2,2,2,2
C1QL2,2,3,2
CA2,6,NA,7
CACNA1B,NA,NA,NA
CACNA1C,NA,NA,NA
CACNA1D,NA,NA,NA
CACNA1E,NA,2,2
CACNA1E,NA,3,2
CACNA1E,NA,6,2
CACNA1F,NA,NA,NA
CACNA1G,NA,NA,2
CACNA1I,NA,NA,5
CACNA2D1,NA,NA,2
CACNA2D2,4,NA,NA
CACNA2D3,NA,NA,NA
CACNB1,NA,NA,NA
CACNB3,NA,NA,2
CACNB4,NA,NA,NA
CACNG2,NA,NA,NA
CACNG3,NA,NA,2
CACNG4,NA,NA,7
CACNG6,NA,NA,4
CACNG7,NA,NA,NA
CACNG8,NA,NA,2
CADPS2,NA,NA,5
CALB1,2,2,3
CALB2,2,NA,2
CALY,NA,NA,4
CAMK2A,2,NA,2
CAMK4,NA,NA,2
CAMKK2,NA,NA,NA
CARTPT,2,2,3
CARTPT,2,3,3
CASP1,1,NA,NA
CASP3,6,NA,7
CASP7,NA,NA,7
CBLN2,2,2,2
CBLN2,2,3,2
CBLN2,2,6,2
CC2D1A,NA,NA,NA
CCK,NA,2,NA
CCK,NA,3,NA
CCK,NA,5,NA
CCK,NA,6,NA
CCKBR,NA,NA,NA
CDH13,NA,2,2
CDH24,6,6,7
CDH7,4,NA,5
CDK5,NA,NA,NA
CDK5R1,NA,NA,2
CDK5R2,NA,NA,NA
CDK5RAP1,NA,NA,NA
CDK5RAP2,6,NA,7
CDK5RAP3,NA,NA,7
CDKL5,NA,NA,NA
CENPJ,NA,NA,NA
CEP290,6,NA,NA
CERK,NA,NA,4
CHRM1,NA,NA,NA
CHRM2,NA,NA,5
CHRM3,NA,NA,2
CHRNA4,5,NA,6
CHRNA6,NA,NA,NA
CHRNB2,3,NA,NA
CHRNB3,NA,NA,6
CHRNE,NA,NA,2
CIT,3,NA,2
CLCA2,6,NA,7
CLCA4,6,NA,7
CLCN2,NA,NA,7
CLCN3,6,NA,7
CLCN4,NA,NA,NA
CLCN5,NA,NA,NA
CLCN6,4,NA,NA
CLCN7,NA,NA,7
CLDN5,1,NA,1
CLIC2,NA,NA,NA
CLIC3,1,NA,NA
CLIC4,6,NA,7
CLIC5,NA,NA,NA
CLIC6,NA,NA,NA
CLN8,6,NA,7
CLNS1A,NA,NA,7
CLOCK,NA,NA,NA
CNGA4,NA,NA,NA
CNP,6,NA,7
CNR1,2,1,1
CNR1,2,2,1
CNR1,2,6,1
CNTNAP2,3,NA,4
CNTNAP4,6,NA,7
COL12A1,4,NA,7
COL5A1,2,NA,7
COL6A1,NA,3,7
COL6A1,NA,4,7
COL6A1,NA,5,7
COL6A1,NA,6,7
COL9A3,6,NA,7
COMT,NA,NA,7
CORT,NA,NA,2
COX8A,NA,NA,4
CPNE7,4,5,5
CPNE7,4,6,5
CPOX,6,NA,7
CRBN,NA,NA,NA
CREB1,6,NA,NA
CRH,NA,NA,1
CRHBP,6,NA,7
CRHR2,NA,NA,2
CRYM,NA,2,4
CRYM,NA,3,4
CRYM,NA,5,4
CRYM,NA,6,4
CSMD1,3,NA,2
CSNK1D,NA,NA,NA
CSRP1,6,NA,7
CST3,1,NA,1
CSTB,NA,NA,1
CTNNB1,NA,NA,4
CTNND2,NA,NA,NA
CTSB,NA,NA,NA
CUX1,NA,NA,1
CUX2,NA,2,3
CUX2,NA,3,3
CUX2,NA,4,3
CXCL12,NA,NA,1
CXCL14,1,1,1
CXCL14,1,2,1
CYP26B1,4,NA,5
CYP39A1,NA,NA,NA
DBH,NA,NA,NA
DBN1,NA,NA,2
DCX,NA,NA,NA
DDIT4L,NA,NA,NA
DDT,NA,NA,NA
DECR1,NA,NA,NA
DHCR7,NA,NA,7
DHX9,NA,NA,NA
DISC1,6,1,7
DKC1,NA,NA,NA
DKK3,NA,NA,6
DLG1,6,NA,7
DLG2,NA,NA,NA
DLG3,NA,NA,2
DLG4,NA,NA,NA
DLG5,NA,NA,7
DLGAP1,NA,NA,NA
DLGAP2,NA,NA,2
DLX1,2,NA,1
DLX5,2,NA,NA
DPP6,2,NA,2
DRD1,NA,NA,2
DRD5,5,NA,5
DTNA,NA,NA,1
DTNBP1,2,NA,2
DVL1,NA,NA,1
DYM,NA,NA,NA
DYNC1I2,6,NA,7
EDNRA,NA,NA,7
EDNRB,NA,NA,1
ENC1,2,NA,2
ENDOD1,6,NA,7
EPHA6,NA,NA,NA
ERBB3,6,NA,7
ERBB4,NA,NA,1
ERCC2,NA,NA,NA
ERCC3,NA,NA,NA
ERCC5,NA,NA,NA
ETV1,5,5,5
ETV1,5,6,5
EXT1,NA,NA,NA
EYA4,NA,NA,NA
FABP7,1,NA,1
FAM111A,NA,NA,7
FAM20A,1,NA,NA
FAM3C,NA,5,5
FEZ1,6,NA,7
FGD1,NA,NA,2
FGF1,6,NA,7
FGF14,2,NA,2
FGF2,NA,NA,1
FGF9,NA,NA,NA
FGFR1,4,NA,7
FGFR2,6,NA,7
FMR1,NA,NA,NA
FOXP2,5,6,5
FRA10AC1,NA,NA,NA
FTSJ1,NA,NA,NA
FXYD6,NA,2,5
FXYD6,NA,3,5
FXYD6,NA,5,5
FXYD6,NA,6,5
FYN,NA,NA,NA
GABARAP,NA,NA,NA
GABARAPL1,NA,NA,5
GABARAPL2,NA,NA,NA
GABBR2,NA,NA,NA
GABRA1,NA,NA,4
GABRA2,NA,NA,1
GABRA3,NA,NA,2
GABRA4,NA,NA,2
GABRA5,NA,5,5
GABRA5,NA,6,5
GABRB1,NA,NA,NA
GABRB2,NA,NA,NA
GABRB3,NA,NA,2
GABRD,3,NA,3
GABRG1,NA,NA,1
GABRG2,NA,NA,4
GABRG3,NA,NA,NA
GABRQ,NA,NA,NA
GAD1,2,NA,NA
GAD2,NA,NA,1
GAP43,NA,NA,4
GDI1,NA,NA,NA
GFAP,NA,NA,7
GJA1,NA,NA,1
GLO1,NA,NA,NA
GLRA2,NA,NA,NA
GLRA3,2,2,3
GLRB,NA,NA,NA
GLUD2,NA,NA,NA
GM2A,6,NA,7
GMPR,NA,NA,NA
GNB4,NA,NA,6
GNG7,NA,NA,7
GOSR1,NA,NA,7
GPHN,NA,NA,NA
GPR12,NA,NA,5
GPR161,4,NA,NA
GPR173,NA,NA,NA
GPR176,NA,NA,NA
GPR19,NA,NA,NA
GPR22,NA,NA,NA
GPR3,4,NA,NA
GPR37,6,NA,7
GPR6,3,NA,3
GPR83,2,NA,2
GPR85,NA,NA,NA
GPR88,2,NA,2
GPRIN3,NA,NA,5
GRB2,NA,NA,NA
GRIA1,NA,NA,2
GRIA2,NA,NA,2
GRIA3,NA,NA,NA
GRIA4,NA,NA,2
GRID1,NA,NA,NA
GRID2,6,NA,NA
GRIK1,NA,NA,2
GRIK2,NA,NA,2
GRIK3,NA,NA,6
GRIK4,NA,4,1
GRIK4,NA,6,1
GRIK5,NA,NA,2
GRIN1,NA,NA,2
GRIN2A,NA,NA,NA
GRIN2B,NA,NA,2
GRIN2C,NA,NA,1
GRIN2D,2,NA,1
GRIN3A,NA,5,5
GRIN3A,NA,6,5
GRINA,NA,NA,5
GRIP1,5,NA,NA
GRIP2,2,NA,NA
GRM1,NA,NA,2
GRM2,NA,NA,NA
GRM3,6,NA,7
GRM4,NA,NA,NA
GRM7,3,NA,NA
GRM8,4,NA,5
GRPR,NA,NA,NA
GSG1L,2,2,2
GSG1L,2,3,2
GSK3B,NA,NA,5
GSN,6,NA,7
GTF2I,NA,NA,7
GXYLT2,6,NA,7
HAPLN1,NA,NA,1
HCN1,NA,NA,NA
HCN2,NA,NA,4
HCN3,4,NA,NA
HCN4,3,NA,NA
HCRTR1,3,NA,2
HCRTR2,6,NA,NA
HOMER1,NA,NA,2
HRH1,NA,NA,NA
HSD11B1,NA,NA,7
HSPG2,NA,NA,1
HTR1A,2,NA,3
HTR1B,3,NA,NA
HTR1D,NA,NA,2
HTR1E,NA,NA,NA
HTR1F,NA,NA,NA
HTR2A,NA,NA,4
HTR2C,5,5,5
HTR3A,NA,NA,2
HTR5A,3,NA,NA
HTR7,NA,NA,NA
HTRA2,NA,NA,NA
ID2,NA,NA,1
IGBP1,NA,NA,NA
IGF1,2,NA,1
IGFBP4,1,NA,1
IGSF11,6,2,7
IGSF11,6,3,7
IGSF21,NA,NA,6
IL1RAPL1,6,NA,7
INPP1,6,NA,7
INPP4B,NA,1,1
INSR,6,NA,7
ITGA5,1,NA,1
ITPR2,NA,NA,1
ITSN1,NA,NA,NA
JRK,NA,NA,NA
KCNA1,NA,3,6
KCNA1,NA,5,6
KCNA1,NA,6,6
KCNA2,NA,NA,4
KCNA3,NA,NA,NA
KCNA4,NA,NA,NA
KCNA5,NA,NA,NA
KCNAB1,4,NA,5
KCNAB2,NA,NA,NA
KCNAB3,NA,NA,NA
KCNB1,NA,NA,NA
KCNB2,NA,NA,NA
KCNC1,3,NA,4
KCNC2,4,NA,5
KCNC3,3,NA,2
KCNC4,4,NA,5
KCND1,NA,NA,NA
KCND2,2,NA,2
KCND3,NA,NA,2
KCNE2,NA,NA,NA
KCNE3,NA,NA,NA
KCNE4,NA,NA,1
KCNF1,NA,NA,5
KCNG3,2,NA,2
KCNH1,3,NA,3
KCNH2,2,NA,2
KCNH3,NA,NA,2
KCNH4,2,2,2
KCNH4,2,3,2
KCNH4,2,6,2
KCNH5,3,NA,4
KCNH7,NA,NA,NA
KCNH8,6,NA,7
KCNIP1,NA,4,2
KCNIP2,2,2,2
KCNIP2,2,3,2
KCNIP3,NA,NA,5
KCNJ10,6,NA,7
KCNJ11,3,NA,NA
KCNJ12,NA,NA,NA
KCNJ13,1,NA,1
KCNJ14,NA,NA,NA
KCNJ16,2,NA,1
KCNJ2,NA,NA,7
KCNJ3,NA,NA,NA
KCNJ4,NA,NA,NA
KCNJ6,NA,NA,2
KCNJ8,5,NA,5
KCNK1,NA,NA,2
KCNK10,6,NA,NA
KCNK13,2,NA,NA
KCNK15,3,NA,7
KCNK2,NA,5,5
KCNK2,NA,6,5
KCNK3,NA,NA,2
KCNK6,NA,NA,1
KCNK7,NA,NA,NA
KCNK9,NA,NA,NA
KCNMB1,1,NA,1
KCNMB2,NA,NA,NA
KCNMB4,6,NA,6
KCNN2,2,NA,2
KCNN3,NA,NA,7
KCNQ1,NA,NA,NA
KCNQ2,NA,NA,NA
KCNQ3,NA,NA,5
KCNQ4,NA,NA,NA
KCNQ5,NA,NA,NA
KCNS2,NA,NA,2
KCNS3,NA,NA,NA
KCNT1,NA,NA,2
KCNT2,NA,NA,NA
KCNV1,NA,NA,2
KCTD12,1,NA,7
KCTD4,NA,NA,7
KDM5C,NA,NA,NA
KIT,NA,NA,1
KLK6,6,NA,7
L1CAM,NA,NA,2
LAYN,6,NA,7
LDLR,NA,NA,NA
LEPR,NA,NA,NA
LGALS1,NA,3,4
LGALS1,NA,5,4
LGI1,5,NA,NA
LGI2,NA,NA,NA
LGI3,NA,NA,7
LGR4,6,NA,NA
LGR5,6,NA,7
LHX6,NA,NA,5
LIG4,NA,NA,NA
LRP1,NA,NA,1
LRP2,6,NA,7
LRP8,NA,NA,NA
LRRC1,6,NA,7
LRRK2,3,NA,NA
LRRN3,NA,NA,6
LSAMP,NA,NA,NA
LXN,NA,NA,2
LYNX1,3,NA,4
LYPD1,NA,NA,2
LYPD6,NA,NA,NA
MAD1L1,NA,NA,4
MAFB,NA,NA,NA
MAOA,NA,NA,1
MAOB,NA,NA,5
MAP1A,NA,NA,NA
MAPK1,NA,NA,6
MAPK10,NA,NA,NA
MAPT,NA,NA,NA
MARCKSL1,6,NA,7
MBP,6,NA,7
MCHR1,NA,NA,NA
MCHR2,NA,NA,NA
MCM7,6,NA,7
MCPH1,NA,NA,NA
MECP2,NA,NA,NA
MEPCE,NA,NA,NA
MET,3,NA,4
MFGE8,3,3,4
MOBP,6,NA,7
MPDZ,6,NA,7
MTDH,6,NA,7
MYBPC1,NA,NA,1
NBN,NA,NA,NA
NBPF3,NA,NA,NA
NCAM1,6,NA,7
NCAN,NA,NA,1
NDE1,6,NA,7
NDEL1,NA,NA,2
NEFH,4,NA,4
NEFL,4,NA,4
NEFM,3,NA,4
NEK2,2,NA,3
NETO2,NA,NA,2
NGFR,6,NA,7
NLGN1,NA,NA,NA
NLGN2,2,NA,2
NLGN3,6,NA,NA
NLGN4X,NA,NA,2
NMB,1,NA,7
NNAT,NA,NA,2
NOS1,6,NA,7
NPAS1,NA,NA,1
NPAS3,6,NA,7
NPY,6,NA,7
NPY1R,NA,NA,NA
NPY2R,NA,6,5
NPY5R,NA,NA,NA
NR2F2,NA,NA,1
NR3C1,NA,NA,6
NR4A2,NA,6,6
NRCAM,NA,NA,NA
NRG1,5,NA,5
NRIP3,NA,NA,NA
NRXN1,NA,NA,3
NTNG2,5,6,6
NTRK2,NA,NA,1
NTRK3,2,NA,2
NTSR2,NA,NA,7
NUDT4,NA,NA,5
NXPH1,NA,NA,2
OMG,6,NA,7
OPHN1,NA,NA,NA
OPRD1,NA,NA,NA
OPRK1,NA,6,6
OPRL1,NA,NA,NA
PAFAH1B1,NA,NA,5
PAIP1,NA,NA,NA
PAK2,6,NA,7
PAK3,NA,NA,2
PARK7,NA,NA,NA
PARM1,NA,NA,4
PAX6,NA,NA,1
PCDH17,6,6,6
PCDH18,2,NA,1
PCDH20,NA,5,NA
PCDH20,NA,6,NA
PCDHA6,NA,NA,NA
PCNT,NA,NA,NA
PCP4,4,5,5
PCP4,4,6,5
PDE10A,NA,NA,NA
PDE1A,5,5,5
PDE1A,5,6,5
PDE4B,NA,NA,7
PDE4DIP,NA,NA,NA
PDE5A,NA,NA,1
PDHX,NA,NA,NA
PDLIM5,NA,NA,1
PDYN,NA,4,4
PEG3,NA,NA,6
PENK,2,2,2
PENK,2,3,2
PENK,2,6,2
PHF8,NA,NA,7
PHGDH,NA,NA,7
PIK3CB,NA,NA,6
PINK1,NA,NA,4
PLAU,NA,NA,7
PLAUR,NA,NA,7
PLTP,NA,NA,1
PLXNA2,NA,NA,NA
PLXND1,NA,NA,7
PNOC,NA,NA,1
POM121,NA,NA,NA
POMT1,NA,NA,7
PPP1R1B,NA,NA,1
PPP3CA,NA,NA,2
PPP3CB,NA,NA,6
PPP3CC,NA,NA,4
PQBP1,NA,NA,NA
PRKCB,NA,NA,6
PRKCG,NA,NA,2
PRLHR,2,NA,2
PRODH,NA,NA,NA
PRSS12,3,3,4
PRSS12,3,4,4
PRSS23,1,NA,NA
PSEN1,6,NA,7
PSEN2,3,NA,NA
PTEN,NA,NA,NA
PTGS2,NA,NA,NA
PTHLH,2,NA,3
PVALB,4,NA,4
QDPR,6,NA,7
QRFPR,NA,NA,5
RAB3B,6,NA,6
RAB3C,NA,NA,5
RAB3GAP1,NA,NA,NA
RAB3IP,6,NA,7
RAB6A,NA,NA,NA
RANBP9,NA,NA,5
RAPGEF4,6,NA,5
RASGRF2,2,2,2
RASGRF2,2,3,2
RASSF7,NA,NA,NA
RELN,1,1,1
REST,6,NA,7
RGS10,1,NA,7
RGS4,NA,NA,NA
RNASEH2A,6,NA,NA
RNASEH2B,NA,NA,NA
RNASEH2C,NA,NA,7
RND2,NA,NA,NA
RNF144B,NA,NA,NA
ROCK1,6,NA,7
RORB,4,4,4
RPRM,NA,5,5
RPRM,NA,6,5
RPS6KA3,NA,NA,NA
RRP8,NA,NA,7
RTN4,NA,NA,2
RTN4R,NA,NA,NA
RXFP1,5,5,6
RXFP1,5,6,6
S100A10,NA,NA,7
S100B,NA,NA,7
SCN1A,3,NA,4
SCN1B,4,NA,4
SCN2A,NA,NA,6
SCN2B,NA,NA,5
SCN3A,NA,NA,NA
SCN3B,NA,2,6
SCN3B,NA,3,6
SCN3B,NA,6,6
SCN4B,NA,3,NA
SCN4B,NA,5,NA
SCN5A,2,NA,2
SCN8A,NA,NA,NA
SCRT1,4,NA,4
SDK1,2,NA,2
SEMA3C,6,6,2
SEMA3F,NA,NA,1
SEMA4G,NA,NA,NA
SEMA5B,2,NA,2
SGK1,6,NA,7
SLA,6,NA,7
SLC17A7,NA,NA,6
SLC17A8,NA,NA,5
SLC18A2,6,NA,NA
SLC1A1,NA,NA,2
SLC1A2,NA,NA,1
SLC1A3,NA,NA,1
SLC1A4,NA,NA,NA
SLC1A5,1,NA,7
SLC1A6,NA,NA,2
SLC20A1,4,NA,5
SLC24A3,2,NA,2
SLC25A22,NA,NA,5
SLC2A1,1,NA,1
SLC32A1,2,NA,NA
SLC6A1,NA,NA,1
SLC6A11,NA,NA,NA
SLC6A12,NA,NA,7
SLC6A13,1,NA,NA
SLC6A7,3,NA,NA
SLC6A8,NA,NA,7
SMAD1,NA,NA,NA
SMS,NA,NA,5
SNAP23,6,NA,7
SNAP25,5,NA,5
SNAP29,6,NA,NA
SNAP91,4,NA,5
SNAPIN,NA,NA,7
SNCA,5,NA,5
SNCAIP,NA,NA,NA
SNCB,NA,NA,4
SNCG,4,3,4
SNCG,4,5,4
SNPH,NA,NA,4
SNTA1,NA,NA,1
SNTB1,NA,6,1
SNTB2,NA,NA,2
SNTG1,4,NA,4
SNX3,2,NA,3
SOD1,NA,NA,5
SORL1,4,NA,4
SPARC,NA,NA,7
SPP1,6,NA,7
SPTBN4,NA,NA,2
SPTLC1,6,NA,7
SRP9,NA,NA,7
SST,NA,NA,2
SSTR1,2,NA,2
SSTR3,3,NA,NA
STARD8,NA,NA,7
STEAP2,3,NA,NA
STRN,6,NA,7
STX10,NA,NA,7
STX12,6,NA,7
STX16,NA,NA,7
STX17,NA,NA,NA
STX18,NA,NA,7
STX19,NA,NA,2
STX1B,4,NA,5
STX2,6,NA,7
STX3,NA,NA,NA
STX4,6,NA,7
STX5,NA,NA,NA
STX6,NA,NA,2
STX7,6,NA,6
STX8,NA,NA,NA
STXBP1,NA,NA,5
STXBP2,NA,NA,NA
STXBP5,NA,NA,6
STXBP6,2,NA,2
SULF1,6,4,7
SULF1,6,5,7
SV2A,4,NA,5
SV2B,NA,NA,6
SV2C,3,3,4
SYN1,NA,NA,5
SYN2,NA,NA,5
SYN3,NA,NA,NA
SYNE1,NA,NA,2
SYNGR1,NA,NA,5
SYNGR2,6,NA,7
SYNGR3,NA,NA,5
SYNGR4,NA,NA,NA
SYNJ1,NA,NA,5
SYNJ2,6,NA,7
SYNPO2,NA,NA,6
SYNPR,NA,6,6
SYP,NA,NA,5
SYPL1,6,NA,7
SYPL2,NA,NA,1
SYT1,5,NA,5
SYT10,NA,6,NA
SYT11,NA,NA,NA
SYT12,NA,NA,NA
SYT13,3,NA,4
SYT14,NA,NA,NA
SYT15,NA,NA,NA
SYT16,NA,NA,2
SYT17,NA,2,2
SYT17,NA,3,2
SYT17,NA,5,2
SYT2,4,3,4
SYT2,4,5,4
SYT3,4,NA,NA
SYT4,NA,NA,NA
SYT5,NA,NA,NA
SYT6,6,6,6
SYT7,NA,NA,NA
SYT9,NA,NA,7
SYTL2,6,NA,2
SYTL4,NA,NA,7
TAC1,NA,NA,5
TAC3,2,NA,NA
TACR1,3,NA,NA
TACR2,NA,NA,NA
TACR3,NA,NA,7
TF,6,NA,7
TGFB1,1,NA,1
THBS2,6,NA,7
THSD7B,NA,NA,NA
TIAM1,3,NA,4
TLE4,6,6,7
TM6SF1,4,NA,5
TMEM145,NA,NA,2
TMEM150C,NA,NA,NA
TMEM163,3,3,4
TMEM163,3,5,4
TMEM163,3,6,4
TMEM200A,2,NA,2
TMEM215,2,4,2
TNFAIP8L3,NA,NA,NA
TNNC1,1,NA,NA
TNNT1,NA,NA,1
TOX,NA,5,5
TOX,NA,6,5
TPBG,3,3,4
TPBG,3,5,4
TPBG,3,6,4
TRH,NA,NA,6
TRIB2,4,5,5
TRPC4,NA,NA,NA
TRPC6,NA,NA,NA
TRPM6,NA,NA,7
TSC1,NA,NA,6
TSC2,NA,NA,NA
TTR,1,NA,7
TUT1,NA,NA,7
UBASH3B,NA,NA,NA
UBE3A,NA,NA,NA
UCHL1,NA,NA,4
USP10,NA,NA,NA
VAMP1,4,NA,4
VAMP2,NA,NA,NA
VAMP3,6,NA,7
VAMP4,NA,NA,2
VAMP8,1,NA,7
VAPA,NA,NA,NA
VAT1L,5,5,5
VIP,2,NA,2
VIPR1,NA,NA,6
VIPR2,3,NA,4
VLDLR,NA,NA,2
VRK3,NA,NA,NA
WFS1,NA,2,1
WNK1,6,NA,7
WNT2,2,NA,2
XBP1,NA,NA,7
YJEFN3,NA,NA,2
ZDHHC15,NA,NA,NA
ZEB2,6,NA,7
ZNF197,6,NA,NA
ZNF41,NA,NA,NA
ZNF674,NA,NA,7
